# BLUE20 layer 1 — data-colour exemption table (P3 whitelist)
#
# Format: one entry per line, four whitespace-separated fields:
#     <control-name> <use> <appearance-invariant-colour> <reason>
#
# Meaning: for this control, the named colour is DATA, not CHROME. It is chosen by
# the control's subject matter (a series identity, a price direction, a spectrum),
# so it is correct for it to be identical in light and dark. Without this table,
# `check_control_rendering` would report "P3 failed" for a chart whose *series*
# colour is deliberately constant, and the "fix" would be to break the chart.
#
# What may NOT go here
# --------------------
# A colour that encodes a *theme role* — a background, a text colour, a border, an
# error/success/warning/info indicator — is CHROME. Those must read `style.*`
# (chrome) or `theme.colors.<token>` (semantic), and their invariance between
# appearances is a defect, not a design. In particular:
#
#     banner / calendar / progress_dialog / message_box
#
# must NOT appear here. They carry semantic colours, and exempting them would
# permanently legalise "the theme declares four semantic tokens and nobody reads
# them" — the exact empty declaration this layer exists to end.
#
# Rejected reasons (do not use): "skip for now", "fix later", "it was hard".

# ── Charts: series identity ────────────────────────────────────────────────────
# A multi-series chart distinguishes series 1..N by a palette. Which colour maps
# to which series carries no theme meaning: it is the data's identity.
#
# `line_chart` was listed here until round 61, when its axis chrome was moved off three
# fixed light greys and onto the active theme. Its *dominant* colour is now the themed
# axis rather than the series stroke, so the exemption no longer excused anything and the
# check required its removal. The series palettes themselves are unchanged and still data;
# only the dominant colour moved, which is the judgement this table encodes.
bar_chart series-palette true A series colour identifies which bar group is which; the value it encodes is the data.
pie_chart series-palette true A pie slice colour identifies the category, and the category is the data.
# `radar_chart` is **absent** from this table as of round 75, although its series palette is still
# data. The table is keyed on the **dominant colour** the census measures, and that is no longer the
# palette: the chart's *chrome* — the plotting surface, frame, grid and both inks — was moved off five
# literals and onto the theme, so the dominant colour is now the themed surface. A licence keyed on
# the dominant colour therefore no longer applies. What must not regress is the chrome, and that is
# asserted directly by `radar_chart::tests::the_plotting_surface_follows_the_appearance`; the palette
# itself is unchanged and still data.

# ── Removed on evidence (BLUE20 round 60) ─────────────────────────────────────
# `mini_chart` and `meter` were listed here in round 59. Both were re-measured and
# their dominant colour now differs between light and dark: `mini_chart` paints a
# themed card behind its series line, and `meter` paints a themed track, ticks and
# needle around its caller-supplied threshold bands. The parts that are still data
# (the series stroke, the band colours) no longer dominate the render, so the
# exemption had become a licence that excused nothing — and a stale licence is a
# hole: it would wave through a future regression. `check_control_rendering.sh`
# now fails on an exemption whose control has started following the appearance.
# The data-ness of the stroke/bands themselves is unchanged; only the *dominant*
# colour moved, which is the judgement this table encodes.

# ── K-line / market data: direction encoding ──────────────────────────────────
# Red and green here encode price direction. They are information: swapping them
# for theme colours would make "rising" and "falling" indistinguishable, which is
# a loss of data, not a restyling.
#
# ── Removed on evidence (BLUE21, 2026-09-22) ──────────────────────────────────
# All four financial charts were listed here. They should not have been: what
# *dominated* their census render was not the price direction or the indicator
